Syntax	Meaning
<data>	(\binN #BDATA) | #SDATA
<shpdata>	'{\*' \picprop \shplidN? <shpprop>+ '}'
<shpprop>	'{' \sp '{' \sn <shpname> '}{' \sv <shpvalue> '}}'
<shpname>	#PCDATA
<shpvalue>	#BDATA

<xmltagopen>	'{\*' \xmlopen \xmlnsN <xmltagtype><xmltagname><xmlattr>* '}'
<xmltagtype>	\xmlsdttunknown | \xmlsdttregular | \xmlsdttpara | \xmlsdttcell | \xmlsdttrow | \xmlattr
<xmltagname>	'{' \xmlname #PCDATA '}'
<xmlattr>	'{' \xmlattr <xmlattrns><xmlattrname><xmlattrvalue> '}'
<xmlattrns>	\xmlattrnsN
<xmlattrname>	\xmlattrname #PCDATA
<xmlattrvalue>	\xmlattrvalue #PCDATA
<xmltagclose>	'{\*' \xmlclose '}'

<smarttagopen>	'{\*' \xmlopen \xmlnsN <smarttagname><xmlattr>* '}'
<smarttagname>	'{' \factoidname #PCDATA '}'
<xmlattr>	'{' \xmlattr \xmlattrnsN <xmlattrname><xmlattrvalue> '}'
<xmlattrname>	\xmlattrname #PCDATA
<xmlattrvalue>	\xmlattrvalue #PCDATA
<smarttagclose>	'{\*' \xmlclose '}'
\factoidname	Specifies the name of the given SmartTag.

<datastore>	'{\*' \datastore #SDATA '}'

<obj>	('{' \object (<objtype> & <objmod>? & <objclass>? & <objname>? & <objtime>? & <objsize>? & <rsltmod>?) <objclsid> ? <objdata> <result> '}' ) | <pubobject>
<objtype>	\objemb | \objlink | \objautlink | \objsub | \objpub | \objicemb | \objhtml | \objocx
<objmod>	\linkself? & \objlock? | \objupdate?
<objclass>	'{\*' \objclass #PCDATA '}'
<objname>	'{\*' \objname #PCDATA '}'
<objtime>	'{\*' \objtime <time> '}'
<rsltmod>	\rsltmerge? & <rslttype>?
<rslttype>	\rsltrtf | \rslttxt | \rsltpict | \rsltbmp | \rslthtml
<objsize>	\objsetsize? & \objalignN? & \objtransyN? & <objhw>? & \objcroptN? & \objcropbN? & \objcroplN? & \objcroprN? & \objscalexN? & \objscaleyN?
<objhw>	\objhN & \objwN
<objclsid> 	'{\*' \oleclsid #PCDATA '}'
<objdata>	'{\*' \objdata (<objalias>? & <objsect>?) <data> '}'
<objalias>	'{\*' \objalias <data> '}'
<objsect>	'{\*' \objsect <data> '}'
<result>	'{' \result <para>+ '}'

<pubobject>	'{\*' \bkmkstart \bkmkpub \pubauto? (<objalias>? & <objsect>) #PCDATA '}'

<do>	'{\*' \do <dohead> <dpinfo> '}'
<dohead>	<dobx> <doby> <dodhgt> <dolock>?
<dobx>	\dobxpage | \dobxcolumn | \dobxmargin
<doby>	\dobypage | \dobypara | \dobymargin
<dodhgt>	\dodhgtN
<dolock>	\dolock
<dpinfo>	 <dpgroup> | <dpcallout> | <dpsimple>
<dpgroup>	\dpgroup \dpcountN <dphead> <dpinfo>+ \dpendgroup <dphead> 
<dpcallout>	\dpcallout <cotype> <coangle>? <coaccent>? <cosmartattach>? <cobestfit>? <cominusx>? <cominusy>? <coborder>? <codescent>? \dpcooffsetN \dpcolengthN <dphead> <dppolyline> <dphead> <dpprops> <dptextbox> <dphead> <dpprops>
<dpsimple>	<dpsimpledpk> <dphead> <dpprops>
<dpsimpledpk>	<dpline> | <dprect> | <dptextbox> | <dpellipse> | <dppolyline> | <dparc>
<dpline>	\dpline <dppt> <dppt>
<dprect>	\dprect (\dproundr)?
<dptextbox>	\dptxbx (\dptxlrtb | \dptxtbrl | \dptxbtlr | \dptxlrtbv | \dptxtbrlv)? \dptxbxmarN '{' \dptxbxtext <para>+’}’
<dpellipse>	\dpellipse
<dparc>	\dparc \dparcflipx? \dparcflipy?
<dppolyline>	\dppolyline (\dppolygon)? \dppolycountN <dppt>+
<dppt>	\dpptxN \dpptyN
<dphead>	\dpxN \dpyN \dpxsizeN \dpysizeN

<cotype>	\dpcotright | \dpcotsingle | \dpcotdouble | \dpcottriple
<coangle>	\dpcoa
<coaccent>	\dpcoaccent
<cosmartattach>	\dpcosmarta
<cobestfit>	\dpcobestfit
<cominusx>	\dpcominusx
<cominusy>	\dpcominusy
<coborder>	\dpcoborder
<codescent>	\dpcodtop | \dpcodcenter | \dpcodbottom | \dpcodabs

<dpprops>	<lineprops>? <fillprops>? <endstylestart>? <endstyleend>? <shadow>?
<lineprops>	<linestyle> <linecolor> \dplinewN
<linestyle>	\dplinesolid | \dplinehollow | \dplinedash | \dplinedot | \dplinedado | \dplinedadodo
<linecolor>	<linegray> | <linergb>
<linegray>	\dplinegray
<linergb>	\dplinecor \dplinecog \dplinecob<linepal>?
<linepal>	\dplinepal
<fillprops>	<fillcolorfg> <fillcolorbg> \dpfillpatN
<fillcolorfg>	<fillfggray> | <fillfgrgb>
<fillfggray>	\dpfillfggray
<fillfgrgb>	\dpfillfgcr \dpfillfgcg \dpfillfgcb<fillfgpal>?
<fillfgpal>	\dpfillfgpal
<fillcolorbg>	<fillbggray> | <fillbgrgb>
<fillbggray>	\dpfillbggray
<fillbgrgb>	\dpfillbgcr \dpfillbgcg \dpfillbgcb<fillbgpal>?
<fillbgpal>	\dpfillbgpal
<endstylestart>	<arrowstartfill> \dpastartlN \dpastartwN
<arrowstartfill>	\dpastartsol | \dpastarthol
<endstyleend>	<arrowendfill> \dpaendlN \dpaendwN
<arrowendfill>	\dpaendsol | \dpaendhol
<shadow>	\dpshadow \dpshadx \dpshady

<shape>	'{' \shp <shpinfo> <shpinst> <shprslt> '}'
<shpinfo>	\shpleftN? \shptopN? \shpbottomN? \shprightN? \shplidN? \shpzN? \shpfhdrN? \shpbxpage ? \shpbxmargin ? \shpbxcolumn? \shpbxignore? \shpbypage ? \shpbymargin ? \shpbypara? \shpbyignore? \shpwrN? \shpwrkN? \shpfblwtxtN? \shplockanchor? \shptxt?
<shpinst>	'{\*' \shpinst <sp>+ '}'
<sp>	'{' \sp <sn> <sv> <hsv>? '}'
<sn>	'{' \sn ... '}'
<sv>	'{' \sv ... '}'
<shprslt>	'{\*' \shprslt ... '}'
<hsv>	'{\*' \hsv <accent> & \ctintN & \cshadeN '}'
<accent>	\caccentone | \caccenttwo | \caccentthree | \caccentfour | \caccentfive | \caccentsix

<footnote>	'{' \footnote \ftnalt? <para>+ '}'

<atrfstart>	'{\*' \atrfstart N '}'
<atrfend>	'{\*' \atrfend N '}'

<annot>	<annotid> <atnauthor> <atntime>? \chatn <atnicn>? <annotdef> 
<annotid>	'{\*' \atnid #PCDATA '}'
<atnauthor>	'{\*' \atnauthor #PCDATA '}'
<annotdef>	'{\*' \annotation <atndate>? <atnref> <atnparent> <para>+ '}'
<atnref>	'{\*' \atnrefN '}'
<atntime>	'{\*' \atntime <time> '}'
<atndate>	'{\*' \atndate <date> '}'
<atnparent>	'{\*' \atnparent <annotid of parent> '}'
<atnicn>	'{\*' \atnicn <pict> '}'

<field>	'{' \field <fieldmod>? <fieldinst> <fieldrslt> '}'
<fieldmod>	\flddirty? & \fldedit? & \fldlock? & \fldpriv?
<fieldinst>	'{\*' \fldinst <fieldtype><para>+ \fldalt? <datafield>? <formfield>? '}'
<fieldrslt>	'{' \fldrslt <para>+ '}'
<datafield>	'{' \*\datafield #SDATA '}'
<fieldtype>	<datetime> | <docauto> | <docinfo> | <form> | <formulas> | <indextables> | <links> | <mailmerge> | <numbering> | <userinfo>
<datetime>	'CREATEDATE' | 'DATE' | 'EDITTIME' | 'PRINTDATE' | 'SAVEDATE' | 'TIME'
<docauto>	'COMPARE' | 'DOCVARIABLE' | 'GOTOBUTTON' | 'IF' | 'MACROBUTTON' | 'PRINT'
<docinfo>	'AUTHOR' | 'COMMENTS' | 'DOCPROPERTY' | 'FILENAME' | 'FILESIZE' | 'INFO' | 'KEYWORDS' | 'LASTSAVEDBY' | 'NUMCHARS' | 'NUMPAGES' | 'NUMWORDS' | 'SUBJECT' | 'TEMPLATE' | 'TITLE'
<form>	'FORMTEXT' | 'FORMCHECKBOX' | 'FORMDROPDOWN'
<formulas>	('=' <formula>) | 'ADVANCE' | 'EQ' | 'SYMBOL'
<indextables>	'INDEX' | 'RD' | 'TA' | 'TC' | 'TOA' | 'TOC' | 'XE'
<links>	'AUTOTEXT' | 'AUTOTEXTLIST' | 'HYPERLINK' | 'INCLUDEPICTURE' | 'INCLUDETEXT' | 'LINK' | 'NOTEREF' | 'PAGEREF' | 'QUOTE' | 'REF' | 'STYLEREF'
<mailmerge>	'ADDRESSBLOCK' | 'ASK' | 'COMPARE' | 'DATABASE' | 'FILLIN' | 'GREETINGLINE' | 'IF' | 'MERGEFIELD' | 'MERGEREC' | 'MERGESEQ' | 'NEXT' | 'NEXTIF' | 'SET' | 'SKIPIF'
<numbering>	'AUTONUM' | 'AUTONUMLGL' | 'AUTONUMOUT' | 'BARCODE' | 'LISTNUM' | 'PAGE' | 'REVNUM' | 'SECTION' | 'SECTIONPAGES' | 'SEQ'
<userinfo>	'USERADDRESS' | 'USERINITIALS' | 'USERNAME'
<formula>	See Office Open XML, Section 2.15.3.

<formfield>	'{\*' \formfield '{' <formparams> <formstrings> '}}'
<formparams>	\fftypeN? \ffownhelpN? \ffownstatN? \ffprotN? \ffsizeN? \fftypetxtN? \ffrecalcN? \ffhaslistboxN? \ffhaslistboxN? \ffmaxlenN? \ffhpsN? \ffdefresN? \ffresN? 
<formstrings>	<ffname>? <ffdeftext>? <ffformat>? <ffhelptext>? <ffstattext>? <ffentrymcr>? <ffexitmcr>? <ffl>*
<ffl>	'{\*' \ffl #PCDATA '}'
<ffname>	'{' \ffname #PCDATA '}'
<ffdeftext>	'{' \ffdeftext #PCDATA '}'
<ffformat>	'{' \ffformat #PCDATA '}'
<ffhelptext>	'{' \ffhelptext #PCDATA '}'
<ffstattext>	'{' \ffstattext #PCDATA '}'
<ffentrymcr>	'{' \ffentrymcr #PCDATA '}'
<ffexitmcr>	'{' \ffexitmcr #PCDATA '}'

<idx>	'{' \xe (\xefN? & \bxe? & \ixe?) <entry> (<txe> | <rxe>)? '}'
<entry>	(<char>+ <yxe>?) | ('{' <char>+ <yxe>? '}')
<yxe>	\yxe <char>+ #PCDATA
<txe>	'{' \txe <char>+ #PCDATA '}'
<rxe>	'{' \rxe #PCDATA '}'
<pxe>	'\*' \pxe <char>+ #PCDATA

<toc>	'{' \tc | \tcn (\tcfN? & \tclN?) <char>+ '}'

<atext>	<losbrun> | <hisbrun> | <dbrun>
<losbrun>	\hich \afN & <aprops> \dbch \afN & <aprops> \loch <ptext>
<hisbrun>	\loch \afN & <aprops> \dbch \afN & <aprops> \hich <ptext>
<dbrun>	\loch \afN & <aprops> \hich \afN & <aprops> \dbch <ptext>


